(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 6420568, cixing: 0
好想, 6420568, 0
text: , freq: 0, cixing: 0
用, 0, 0
text: , freq: 1, cixing: 65536
影魔, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 0, cixing: 0
110, 0, 0
text: , freq: 1, cixing: 65536
分钟, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
比赛, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 690762, cixing: 0
伤身, 690762, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 1, cixing: 65536
注册的, 1, 65536
text: , freq: 0, cixing: 0
号, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
愿, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
快乐, 1, 65536
text: , freq: 1, cixing: 65536
生活, 1, 65536
text: , freq: 0, cixing: 0
say, 0, 0
text: , freq: 0, cixing: 0
happy, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
一位, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 13233068, cixing: 1
爱好者, 13233068, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 163542886, cixing: 12
非常, 163542886, 12
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 169149, cixing: 1
共同爱好, 169149, 1
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
加我, 1, 65536
text: , freq: 2196971, cixing: 0
为好, 2196971, 0
text: , freq: 0, cixing: 0
友, 0, 0
text: , freq: 1, cixing: 65536
有没有, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 0, cixing: 0
ZMR, 0, 0
text: , freq: 7160347, cixing: 0
教育网, 7160347, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
孤单, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 6420568, cixing: 0
好想, 6420568, 0
text: , freq: 62449779, cixing: 0
让人, 62449779, 0
text: , freq: 0, cixing: 0
陪, 0, 0
text: , freq: 6743238, cixing: 0
陪我, 6743238, 0
text: , freq: 20138953, cixing: 0
第二天, 20138953, 0
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 4328618, cixing: 0
支持下, 4328618, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
这里, 1, 65536
text: , freq: 1, cixing: 65536
有个, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
公会, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
貌似, 1, 65536
text: , freq: 1, cixing: 65536
可以, 1, 65536
text: , freq: 1, cixing: 65536
加入, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 9628884, cixing: 0
谁知道, 9628884, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
走, 0, 0
text: , freq: 1, cixing: 65536
别人, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
路, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 888367, cixing: 0
让别, 888367, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 1151960, cixing: 0
无路, 1151960, 0
text: , freq: 986301, cixing: 0
可走, 986301, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 10264992, cixing: 0
好吧, 10264992, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 22991435, cixing: 2
承认, 22991435, 2
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 0, cixing: 0
看, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 11258937, cixing: 4
整天, 11258937, 4
text: , freq: 1, cixing: 65536
没事, 1, 65536
text: , freq: 924566, cixing: 0
看海, 924566, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 5217276, cixing: 2
解说, 5217276, 2
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 1807771, cixing: 1
幼稚园, 1807771, 1
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 663002, cixing: 0
战友们, 663002, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 1, cixing: 65536
在哪, 1, 65536
text: , freq: 0, cixing: 0
里, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 369184, cixing: 0
鸭梨, 369184, 0
text: , freq: 53821448, cixing: 0
很大, 53821448, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
介绍, 1, 65536
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 1, cixing: 65536
感觉, 1, 65536
text: , freq: 0, cixing: 0
对, 0, 0
text: , freq: 1, cixing: 65536
现在的, 1, 65536
text: , freq: 466194564, cixing: 3
工作, 466194564, 3
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 45542145, cixing: 1
激情, 45542145, 1
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1564737, cixing: 0
洗衣服, 1564737, 0
text: , freq: 1004727, cixing: 2
洗刷, 1004727, 2
text: , freq: 0, cixing: 0
唰, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 2195825, cixing: 0
开开, 2195825, 0
text: , freq: 2241329, cixing: 0
心心, 2241329, 0
text: , freq: 1694777, cixing: 4
无忧无虑, 1694777, 4
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
沉默, 1, 65536
text: , freq: 1, cixing: 65536
还是, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 5217276, cixing: 2
解说, 5217276, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
好, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
主持, 1, 65536
text: , freq: 2175042, cixing: 1
功底, 2175042, 1
text: , freq: 1, cixing: 65536
深厚, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
咩, 0, 0
text: , freq: 0, cixing: 0
17game, 0, 0
text: , freq: 0, cixing: 0
沒, 0, 0
text: , freq: 74285338, cixing: 0
有一, 74285338, 0
text: , freq: 0, cixing: 0
輩, 0, 0
text: , freq: 0, cixing: 0
子, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
遊, 0, 0
text: , freq: 0, cixing: 0
戲, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
但, 0, 0
text: , freq: 74285338, cixing: 0
有一, 74285338, 0
text: , freq: 0, cixing: 0
輩, 0, 0
text: , freq: 0, cixing: 0
子, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
娱乐, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
生活, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
郭嘉, 1, 65536
text: , freq: 0, cixing: 0
杯, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 2414120, cixing: 2
落幕, 2414120, 2
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 1862644, cixing: 2
转转, 1862644, 2
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
太, 0, 0
text: , freq: 3894396, cixing: 2
萎缩, 3894396, 2
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
好不容易, 1, 65536
text: , freq: 15087008, cixing: 1
周末, 15087008, 1
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
上来, 1, 65536
text: , freq: 1, cixing: 65536
享受, 1, 65536
text: , freq: 1, cixing: 65536
一下, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
大国, 1, 65536
text: , freq: 0, cixing: 0
米, 0, 0
text: , freq: 72867335, cixing: 1
时代, 72867335, 1
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
天空, 1, 65536
text: , freq: 37218, cixing: 0
为什么是, 37218, 0
text: , freq: 1, cixing: 65536
蓝色, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
夜幕, 1, 65536
text: , freq: 37218, cixing: 0
为什么是, 37218, 0
text: , freq: 1, cixing: 65536
黑色的, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
没事, 1, 65536
text: , freq: 0, cixing: 0
k, 0, 0
text: , freq: 1, cixing: 65536
魔兽, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
郁闷, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
额, 0, 0
text: , freq: 0, cixing: 0
寻, 0, 0
text: , freq: 1, cixing: 65536
大神, 1, 65536
text: , freq: 0, cixing: 0
带, 0, 0
text: , freq: 0, cixing: 0
菜, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
大便, 1, 65536
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 1, cixing: 65536
嘿嘿, 1, 65536
text: , freq: 1, cixing: 65536
热烈, 1, 65536
text: , freq: 1, cixing: 65536
庆祝, 1, 65536
text: , freq: 2709679, cixing: 0
国米, 2709679, 0
text: , freq: 5672151, cixing: 2
夺冠, 5672151, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 166221882, cixing: 256
以及, 166221882, 256
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 0, cixing: 0
三, 0, 0
text: , freq: 2814071, cixing: 0
顿饭, 2814071, 0
text: , freq: 5307096, cixing: 2
到手, 5307096, 2
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
主, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
CF, 0, 0
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
记录, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 3271935, cixing: 4
点滴, 3271935, 4
text: , freq: 0, cixing: 0
哈, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 0, cixing: 0
秀, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 31281011, cixing: 0
一把, 31281011, 0
text: , freq: 1, cixing: 65536
蚂蚁, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
直接, 1, 65536
text: , freq: 1, cixing: 65536
超神, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1162573, cixing: 0
很爽, 1162573, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
魔兽, 1, 65536
text: , freq: 0, cixing: 0
老, 0, 0
text: , freq: 1, cixing: 65536
玩家, 1, 65536
text: , freq: 87400405, cixing: 5
水平, 87400405, 5
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 872347, cixing: 1
起色, 872347, 1
text: , freq: 19638383, cixing: 10
依旧, 19638383, 10
text: , freq: 0, cixing: 0
菜, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
专, 0, 0
text: , freq: 0, cixing: 0
研, 0, 0
text: , freq: 1, cixing: 65536
星际, 1, 65536
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 0, cixing: 0
新, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
环境, 1, 65536
text: , freq: 494178, cixing: 0
里希, 494178, 0
text: , freq: 0, cixing: 0
望, 0, 0
text: , freq: 0, cixing: 0
能, 0, 0
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 11171411, cixing: 2
相处, 11171411, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
很, 0, 0
text: , freq: 13305160, cixing: 4
愉快, 13305160, 4
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 4164610, cixing: 0
想找, 4164610, 0
text: , freq: 5978753, cixing: 1
队友, 5978753, 1
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
同学, 1, 65536
text: , freq: 0, cixing: 0
请, 0, 0
text: , freq: 0, cixing: 0
加, 0, 0
text: , freq: 0, cixing: 0
qq, 0, 0
text: , freq: 0, cixing: 0
群, 0, 0
text: , freq: 0, cixing: 0
45965375, 0, 0
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 1, cixing: 65536
强力, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 1, cixing: 65536
加入, 1, 65536
text: , freq: 1, cixing: 65536
我们, 1, 65536
text: , freq: 0, cixing: 0
HF, 0, 0
text: , freq: 1, cixing: 65536
低级, 1, 65536
text: , freq: 0, cixing: 0
房, 0, 0
text: , freq: 1, cixing: 65536
真的, 1, 65536
text: , freq: 0, cixing: 0
比, 0, 0
text: , freq: 0, cixing: 0
VS, 0, 0
text: , freq: 1, cixing: 65536
低级, 1, 65536
text: , freq: 0, cixing: 0
房, 0, 0
text: , freq: 1, cixing: 65536
没素质, 1, 65536
text: , freq: 1, cixing: 65536
很多, 1, 65536
text: , freq: 1, cixing: 65536
被虐了, 1, 65536
text: , freq: 0, cixing: 0
N, 0, 0
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 4566426, cixing: 2
不爽, 4566426, 2
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
腿, 0, 0
text: , freq: 0, cixing: 0
B, 0, 0
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 0, cixing: 0
带, 0, 0
text: , freq: 0, cixing: 0
playing, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
因为, 1, 65536
text: , freq: 0, cixing: 0
对, 0, 0
text: , freq: 1, cixing: 65536
工会, 1, 65536
text: , freq: 0, cixing: 0
OW, 0, 0
text: , freq: 1, cixing: 65536
失望, 1, 65536
text: , freq: 1, cixing: 65536
现在, 1, 65536
text: , freq: 1005018, cixing: 4
无家可归, 1005018, 4
text: , freq: 1735489, cixing: 0
请给, 1735489, 0
text: , freq: 0, cixing: 0
为, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
给, 0, 0
text: , freq: 1, cixing: 65536
介绍, 1, 65536
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 2999776, cixing: 0
好点, 2999776, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
工会, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
管理, 1, 65536
text: , freq: 11270040, cixing: 2
接待, 11270040, 2
text: , freq: 1, cixing: 65536
经验, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
谢谢, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 52683, cixing: 0
只为了, 52683, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
郁闷啊, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 5276491, cixing: 0
玩了, 5276491, 0
text: , freq: 14970953, cixing: 0
两天, 14970953, 0
text: , freq: 0, cixing: 0
巨, 0, 0
text: , freq: 0, cixing: 0
刃, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 22991435, cixing: 2
承认, 22991435, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
那是, 1, 65536
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 1, cixing: 65536
垃圾, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 0, cixing: 0
敢, 0, 0
text: , freq: 0, cixing: 0
别, 0, 0
text: , freq: 15942221, cixing: 2
盯着, 15942221, 2
text: , freq: 0, cixing: 0
纳, 0, 0
text: , freq: 0, cixing: 0
什, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
么, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
口号, 1, 65536
text: , freq: 1, cixing: 65536
已经, 1, 65536
text: , freq: 59417160, cixing: 2
变成, 59417160, 2
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 1, cixing: 65536
佳佳姐, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 246602692, cixing: 512
所以, 246602692, 512
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
么, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 1, cixing: 65536
兴奋, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
加我好友, 1, 65536
text: , freq: 1, cixing: 65536
了啊, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
兴奋, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 2369742, cixing: 0
大四, 2369742, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
无聊啊, 1, 65536
text: , freq: 1, cixing: 65536
纠结, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
加油, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
佳佳, 1, 65536
text: , freq: 1, cixing: 65536
加油, 1, 65536
text: , freq: 1, cixing: 65536
刚刚, 1, 65536
text: , freq: 0, cixing: 0
去, 0, 0
text: , freq: 1, cixing: 65536
医院, 1, 65536
text: , freq: 1, cixing: 65536
处理, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 5040815, cixing: 1
交通事故, 5040815, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
现在的, 1, 65536
text: , freq: 8768328, cixing: 1
小孩子, 8768328, 1
text: , freq: 66183645, cixing: 64
真是, 66183645, 64
text: , freq: 10752642, cixing: 0
不小, 10752642, 0
text: , freq: 0, cixing: 0
心, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
苏州, 1, 65536
text: , freq: 16974521, cixing: 1
夏天, 16974521, 1
text: , freq: 1, cixing: 65536
到了, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
这些天, 1, 65536
text: , freq: 0, cixing: 0
热, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 5155511, cixing: 12
不得了, 5155511, 12
text: , freq: 16880650, cixing: 0
第二次, 16880650, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 10141549, cixing: 0
好啊, 10141549, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
新来, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
哦, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
